connections_opened: 50
connections_refused: 1
connect_timeouts: 0
connections_reaped: 26
resets_received: 1
connections_accepted: 0
syns_dropped_full: 0
passive_buffered: 0
passive_buffer_limit: 32
syns_dropped_storage: 0
segments_in: 1685
segments_out: 1735
retransmits: 0
fast_retransmits: 0
window_probes: 0
tx_local_drops: 0
rtt_samples: 100
out_of_order_held: 0
out_of_order_dropped: 0
duplicates_dropped: 0
heap_moves: 281
bad_checksum: 0
no_connection: 0
listeners: 0
connections: 25
# local peer state mss win buf rx_bytes tx_bytes rexmit ooo held rto_ms srtt_ms inflight sndq cwnd flags
62495 10.0.2.2:58080 CLOSED 1460 65535 0/1048576 200364 104 0 0 0 200 0 0 0 14704 det
62494 10.0.2.2:58080 CLOSED 1460 65535 0/1048576 97 101 0 0 0 200 0 0 0 14701 det
62493 10.0.2.2:58080 CLOSED 1460 65535 0/1048576 75 100 0 0 0 200 0 0 0 14700 det
62492 10.0.2.2:58080 CLOSED 1460 65535 0/1048576 141 99 0 0 0 200 0 0 0 14699 det
62491 10.0.2.2:58080 CLOSED 1460 65535 0/1048576 97 101 0 0 0 200 0 0 0 14701 det
62490 10.0.2.2:58080 CLOSED 1460 65535 0/1048576 200364 104 0 0 0 200 0 0 0 14704 det
62489 10.0.2.2:58080 CLOSED 1460 65535 0/1048576 97 101 0 0 0 200 0 0 0 14701 det
62488 10.0.2.2:58080 CLOSED 1460 65535 0/1048576 75 100 0 0 0 200 0 0 0 14700 det
62487 10.0.2.2:58080 CLOSED 1460 65535 0/1048576 141 99 0 0 0 200 0 0 0 14699 det
62486 10.0.2.2:58080 CLOSED 1460 65535 0/1048576 97 101 0 0 0 200 0 0 0 14701 det
62485 10.0.2.2:58080 CLOSED 1460 65535 0/1048576 200364 104 0 0 0 200 0 0 0 14704 det
62484 10.0.2.2:58080 CLOSED 1460 65535 0/1048576 97 101 0 0 0 200 0 0 0 14701 det
62483 10.0.2.2:58080 CLOSED 1460 65535 0/1048576 75 100 0 0 0 200 0 0 0 14700 det
62482 10.0.2.2:58080 CLOSED 1460 65535 0/1048576 141 99 0 0 0 200 0 0 0 14699 det
62481 10.0.2.2:58080 CLOSED 1460 65535 0/1048576 97 101 0 0 0 200 0 0 0 14701 det
62480 10.0.2.2:58080 CLOSED 1460 65535 0/1048576 200364 104 0 0 0 200 0 0 0 14704 det
62479 10.0.2.2:58080 CLOSED 1460 65535 0/1048576 97 101 0 0 0 200 0 0 0 14701 det
62478 10.0.2.2:58080 CLOSED 1460 65535 0/1048576 75 100 0 0 0 200 0 0 0 14700 det
62477 10.0.2.2:58080 CLOSED 1460 65535 0/1048576 141 99 0 0 0 200 0 0 0 14699 det
62476 10.0.2.2:58080 CLOSED 1460 65535 0/1048576 97 101 0 0 0 200 0 0 0 14701 det
62475 10.0.2.2:58080 CLOSED 1460 65535 0/1048576 200364 104 0 0 0 200 0 0 0 14704 det
62474 10.0.2.2:58080 CLOSED 1460 65535 0/1048576 97 101 0 0 0 200 0 0 0 14701 det
62473 10.0.2.2:58080 CLOSED 1460 65535 0/1048576 75 100 0 0 0 200 0 0 0 14700 det
62472 10.0.2.2:58080 CLOSED 1460 65535 0/1048576 141 99 0 0 0 200 0 0 0 14699 det
62471 10.0.2.2:58080 TIME_WAIT 1460 65535 0/1048576 46968 100 0 0 0 200 0 0 0 14700 det
